Entity,Code,Year,"Same-sex sexual acts legal (""yes"", number of countries)","Joint adoptions (""yes"", number of countries)","Marriage equality (""yes"", number of countries)","Gender marker change (""yes"", number of countries)","Third gender recognition (""yes"", number of countries)"
Africa,,1991,13,0,0,0,0
Africa,,1992,13,0,0,0,0
Africa,,1993,14,0,0,0,0
Africa,,1994,14,0,0,0,0
Africa,,1995,15,0,0,0,0
Africa,,1996,15,0,0,0,0
Africa,,1997,15,0,0,0,0
Africa,,1998,16,0,0,0,0
Africa,,1999,16,0,0,0,0
Africa,,2000,16,0,0,0,0
Africa,,2001,16,0,0,0,0
Africa,,2002,16,1,0,0,0
Africa,,2003,16,1,0,0,0
Africa,,2004,17,1,0,0,0
Africa,,2005,17,1,0,0,0
Africa,,2006,17,1,1,0,0
Africa,,2007,17,1,1,0,0
Africa,,2008,17,1,1,0,0
Africa,,2009,17,1,1,0,0
Africa,,2010,18,1,1,0,0
Africa,,2011,18,1,1,0,0
Africa,,2012,19,1,1,0,0
Africa,,2013,19,1,1,0,0
Africa,,2014,20,1,1,0,0
Africa,,2015,20,1,1,0,0
Africa,,2016,21,1,1,0,0
Africa,,2017,21,1,1,0,0
Africa,,2018,21,1,1,0,0
Africa,,2019,22,1,1,0,0
Asia,,1991,15,0,0,0,0
Asia,,1992,15,0,0,0,0
Asia,,1993,15,0,0,0,0
Asia,,1994,15,0,0,0,0
Asia,,1995,15,0,0,0,0
Asia,,1996,15,0,0,0,0
Asia,,1997,18,0,0,0,0
Asia,,1998,19,0,0,0,0
Asia,,1999,19,0,0,0,0
Asia,,2000,21,0,0,0,0
Asia,,2001,21,0,0,0,0
Asia,,2002,21,0,0,0,0
Asia,,2003,22,0,0,0,0
Asia,,2004,22,0,0,0,0
Asia,,2005,22,0,0,0,0
Asia,,2006,22,0,0,0,0
Asia,,2007,22,0,0,0,1
Asia,,2008,23,1,0,0,1
Asia,,2009,23,1,0,0,3
Asia,,2010,23,1,0,0,3
Asia,,2011,23,1,0,0,3
Asia,,2012,23,1,0,0,3
Asia,,2013,23,1,0,0,4
Asia,,2014,23,1,0,0,4
Asia,,2015,23,1,0,0,5
Asia,,2016,23,1,0,0,5
Asia,,2017,23,1,0,0,5
Asia,,2018,24,1,0,0,5
Asia,,2019,24,1,0,0,5
Europe,,1991,28,0,0,2,0
Europe,,1992,31,0,0,2,0
Europe,,1993,33,0,0,2,0
Europe,,1994,37,0,0,2,0
Europe,,1995,39,0,0,2,0
Europe,,1996,41,0,0,2,0
Europe,,1997,41,0,0,2,0
Europe,,1998,42,0,0,2,0
Europe,,1999,42,0,0,2,0
Europe,,2000,42,0,0,2,0
Europe,,2001,43,1,1,2,0
Europe,,2002,43,1,1,2,0
Europe,,2003,43,2,2,2,0
Europe,,2004,43,2,2,2,0
Europe,,2005,43,4,3,2,0
Europe,,2006,43,5,3,2,0
Europe,,2007,43,5,3,3,0
Europe,,2008,43,5,3,3,0
Europe,,2009,43,6,5,3,0
Europe,,2010,43,8,7,3,0
Europe,,2011,43,8,7,3,0
Europe,,2012,43,8,8,3,0
Europe,,2013,43,9,9,4,0
Europe,,2014,43,11,10,4,0
Europe,,2015,43,13,13,6,0
Europe,,2016,43,15,13,6,0
Europe,,2017,43,17,15,7,1
Europe,,2018,43,18,15,7,1
Europe,,2019,43,18,15,7,1
European Union (27),,1991,20,0,0,1,0
European Union (27),,1992,22,0,0,1,0
European Union (27),,1993,24,0,0,1,0
European Union (27),,1994,25,0,0,1,0
European Union (27),,1995,25,0,0,1,0
European Union (27),,1996,26,0,0,1,0
European Union (27),,1997,26,0,0,1,0
European Union (27),,1998,27,0,0,1,0
European Union (27),,1999,27,0,0,1,0
European Union (27),,2000,27,0,0,1,0
European Union (27),,2001,27,1,1,1,0
European Union (27),,2002,27,1,1,1,0
European Union (27),,2003,27,2,2,1,0
European Union (27),,2004,27,2,2,1,0
European Union (27),,2005,27,3,3,1,0
European Union (27),,2006,27,4,3,1,0
European Union (27),,2007,27,4,3,2,0
European Union (27),,2008,27,4,3,2,0
European Union (27),,2009,27,4,4,2,0
European Union (27),,2010,27,5,5,2,0
European Union (27),,2011,27,5,5,2,0
European Union (27),,2012,27,5,6,2,0
European Union (27),,2013,27,6,7,3,0
European Union (27),,2014,27,7,7,3,0
European Union (27),,2015,27,9,10,5,0
European Union (27),,2016,27,11,10,5,0
European Union (27),,2017,27,13,12,6,1
European Union (27),,2018,27,14,12,6,1
European Union (27),,2019,27,14,12,6,1
High-income countries,,1991,34,0,0,2,0
High-income countries,,1992,37,0,0,2,0
High-income countries,,1993,38,0,0,2,0
High-income countries,,1994,39,0,0,2,0
High-income countries,,1995,39,0,0,2,0
High-income countries,,1996,39,0,0,2,0
High-income countries,,1997,40,0,0,2,0
High-income countries,,1998,41,0,0,2,0
High-income countries,,1999,42,0,0,2,0
High-income countries,,2000,42,0,0,2,0
High-income countries,,2001,42,1,1,2,0
High-income countries,,2002,42,1,1,2,0
High-income countries,,2003,43,2,2,2,0
High-income countries,,2004,43,2,2,2,0
High-income countries,,2005,43,4,4,2,0
High-income countries,,2006,43,5,4,2,0
High-income countries,,2007,43,5,4,3,0
High-income countries,,2008,43,6,4,3,0
High-income countries,,2009,43,7,6,4,0
High-income countries,,2010,43,9,8,4,0
High-income countries,,2011,43,10,8,4,0
High-income countries,,2012,43,10,9,5,1
High-income countries,,2013,43,13,12,6,1
High-income countries,,2014,44,15,13,6,2
High-income countries,,2015,44,18,17,8,2
High-income countries,,2016,47,20,17,8,2
High-income countries,,2017,47,22,20,9,3
High-income countries,,2018,47,24,20,9,3
High-income countries,,2019,46,24,20,9,3
Low-income countries,,1991,8,0,0,0,0
Low-income countries,,1992,8,0,0,0,0
